ticker_q,sql
D,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='D' AND dlycaldt IN ('2021-10-18');
DAL,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DAL' AND dlycaldt IN ('2020-11-16', '2020-04-14', '2020-04-14', '2020-04-07', '2020-04-07', '2020-04-07', '2020-03-20', '2020-03-17', '2020-02-05', '2020-02-27', '2020-02-25', '2020-02-24', '2019-01-16', '2018-06-06', '2018-05-03', '2017-12-26', '2014-07-23', '2014-04-10', '2014-04-11', '2014-03-31', '2014-03-28');"
DBP,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DBP' AND dlycaldt IN ('2014-06-12');
DCP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DCP' AND dlycaldt IN ('2020-02-19', '2020-02-19', '2019-09-19');"
DD,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DD' AND dlycaldt IN ('2021-02-05', '2021-01-27', '2020-12-30', '2020-11-20', '2020-04-14', '2020-04-16', '2020-04-14', '2020-04-07', '2020-04-07', '2020-04-07', '2020-03-02', '2020-02-21', '2020-03-10', '2020-03-03', '2020-03-02', '2020-02-28', '2020-02-28', '2020-02-28', '2020-02-27', '2020-02-27', '2020-02-27', '2020-02-26', '2020-02-26', '2020-01-24', '2020-01-24', '2019-08-01', '2019-07-15', '2019-07-15', '2017-02-22', '2016-04-11', '2015-06-12', '2015-03-13', '2014-12-15', '2014-09-15', '2014-06-13', '2014-03-14', '2013-12-16', '2013-09-13', '2013-06-13', '2013-03-15', '2012-12-17', '2012-09-13', '2015-01-14', '2014-11-10');"
DD-PA,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DD-PA' AND dlycaldt IN ('2017-09-01');
DDOG,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DDOG' AND dlycaldt IN ('2021-12-28', '2021-11-08', '2021-01-11', '2020-11-20');"
DE,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DE' AND dlycaldt IN ('2019-03-11', '2015-08-25', '2015-08-20', '2015-07-30', '2014-07-21');"
DECK,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DECK' AND dlycaldt IN ('2021-09-29', '2021-03-29');"
DELL,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DELL' AND dlycaldt IN ('2021-11-01');
DEO,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DEO' AND dlycaldt IN ('2022-03-30', '2021-09-30', '2019-03-11', '2016-12-19', '2016-11-28', '2016-10-26', '2016-05-18');"
DFRG,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DFRG' AND dlycaldt IN ('2015-02-13');
DFS,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DFS' AND dlycaldt IN ('2020-04-14', '2020-04-14', '2020-04-07', '2020-04-07', '2020-02-05', '2020-01-21', '2018-05-03');"
DG,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DG' AND dlycaldt IN ('2021-01-04', '2020-03-12', '2020-02-28', '2020-04-07', '2020-03-17');"
DGNR,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DGNR' AND dlycaldt IN ('2021-02-18');
DGRS,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DGRS' AND dlycaldt IN ('2022-08-10', '2022-03-07', '2021-07-26', '2020-11-20');"
DGX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DGX' AND dlycaldt IN ('2021-03-29', '2020-04-02');"
DHI,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DHI' AND dlycaldt IN ('2022-03-30', '2020-08-18', '2020-08-11', '2020-08-05', '2020-07-28');"
DHR,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DHR' AND dlycaldt IN ('2020-01-27', '2019-03-11', '2019-03-01', '2019-02-28', '2019-02-04', '2018-07-26', '2018-07-05', '2018-03-09', '2017-08-31', '2017-03-02', '2016-12-14', '2016-12-14', '2016-09-22', '2016-09-22', '2016-09-12', '2016-09-12', '2016-07-26', '2015-01-23', '2014-11-10', '2014-11-10', '2014-02-25');"
DHS,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DHS' AND dlycaldt IN ('2022-08-01');
DIOD,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DIOD' AND dlycaldt IN ('2015-02-13');
DIS,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DIS' AND dlycaldt IN ('2022-01-18', '2021-04-05', '2021-01-27', '2021-01-27', '2021-01-27', '2020-11-05', '2020-11-10', '2020-08-19', '2020-08-21', '2020-08-21', '2020-08-04', '2020-06-24', '2020-06-12', '2020-06-12', '2020-06-12', '2020-06-12', '2020-04-14', '2020-04-14', '2020-04-14', '2020-04-14', '2020-04-16', '2020-04-17', '2020-04-06', '2020-04-14', '2020-04-07', '2020-04-07', '2020-04-07', '2020-03-27', '2020-03-24', '2020-02-26', '2019-11-04', '2019-10-29', '2019-09-30', '2019-09-25', '2019-09-25', '2019-08-09', '2019-08-09', '2018-12-07', '2019-05-16', '2018-12-06', '2018-12-06', '2019-04-10', '2019-03-20', '2019-03-20', '2019-01-25', '2018-05-24', '2017-10-13', '2017-10-25', '2017-09-06', '2017-08-09', '2017-08-09', '2017-05-03', '2017-06-15', '2017-03-16', '2016-12-16', '2016-12-07', '2016-11-28', '2016-11-15', '2016-12-02', '2016-12-01', '2016-11-28', '2016-11-18', '2016-11-18', '2016-11-15', '2016-11-15', '2016-11-11', '2016-11-10', '2016-11-10', '2016-10-26', '2016-09-30', '2016-09-22', '2016-04-19', '2016-03-31', '2014-05-07', '2014-04-17');"
DISCA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DISCA' AND dlycaldt IN ('2018-11-27', '2018-11-27', '2018-11-26', '2018-11-21', '2018-11-20', '2018-11-20', '2018-11-14', '2018-11-13', '2018-11-08', '2018-11-08', '2018-11-07', '2018-11-06', '2018-11-05', '2018-11-05', '2018-11-02', '2018-10-30', '2018-10-29', '2018-10-25', '2018-10-22', '2018-10-19', '2018-10-18', '2018-10-17', '2018-10-09', '2018-10-04', '2018-09-13', '2018-08-20', '2018-08-03', '2018-08-03', '2018-07-10', '2018-07-05', '2018-06-04', '2018-06-04', '2018-05-31', '2018-05-17', '2018-05-08', '2018-05-04', '2018-02-26', '2018-01-16', '2017-12-13', '2017-11-20', '2017-11-17', '2017-11-16', '2017-11-13', '2017-11-10', '2017-08-04', '2017-05-11', '2017-05-10', '2017-01-26', '2016-09-06', '2016-07-12', '2016-07-08', '2016-06-29', '2016-05-18', '2015-08-21', '2015-08-20', '2015-08-20', '2015-08-12', '2015-08-06', '2015-08-06', '2015-08-06', '2015-08-05', '2015-07-27', '2015-06-29', '2015-05-29', '2015-03-13', '2015-03-13', '2015-03-16', '2015-03-18', '2015-03-18', '2015-03-27', '2015-05-12', '2015-05-13', '2015-05-14', '2015-05-29');"
DISCK,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DISCK' AND dlycaldt IN ('2015-08-07');
DISH,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DISH' AND dlycaldt IN ('2017-12-05', '2017-09-20', '2017-08-24', '2017-05-10', '2017-04-05', '2017-02-10', '2017-02-10', '2015-02-23', '2014-08-08');"
DLPH,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DLPH' AND dlycaldt IN ('2017-06-15', '2017-03-16');"
DLR,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DLR' AND dlycaldt IN ('2022-01-18', '2020-02-13', '2014-05-07');"
DLS,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DLS' AND dlycaldt IN ('2020-07-07');
DNKN,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DNKN' AND dlycaldt IN ('2020-12-16', '2020-04-17', '2020-04-06', '2017-06-15', '2017-03-16');"
DOCU,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DOCU' AND dlycaldt IN ('2020-04-07', '2020-02-20');"
DOW,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DOW' AND dlycaldt IN ('2022-01-12', '2021-10-18', '2020-12-30', '2020-11-05', '2020-11-20', '2020-04-16', '2020-04-14', '2020-04-14', '2020-03-26', '2020-03-09', '2019-12-31', '2019-10-23', '2019-08-22', '2019-07-15', '2019-07-15', '2019-05-30', '2017-06-15', '2017-03-16');"
DPM,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DPM' AND dlycaldt IN ('2016-11-09', '2016-04-21', '2016-04-21');"
DPS,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DPS' AND dlycaldt IN ('2017-07-26');
DPZ,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DPZ' AND dlycaldt IN ('2020-05-05');
DRI,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DRI' AND dlycaldt IN ('2020-04-02', '2019-11-04');"
DRQ,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DRQ' AND dlycaldt IN ('2015-02-13');
DTD,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DTD' AND dlycaldt IN ('2021-07-16');
DTE,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DTE' AND dlycaldt IN ('2015-04-14');
DUK,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DUK' AND dlycaldt IN ('2022-01-21', '2018-04-17', '2017-12-26', '2017-06-15', '2017-03-16');"
DVA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DVA' AND dlycaldt IN ('2021-12-21', '2018-12-06', '2018-12-06');"
DVFAX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DVFAX' AND dlycaldt IN ('2015-12-11', '2014-12-11', '2014-06-30');"
DVMT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DVMT' AND dlycaldt IN ('2017-08-23', '2016-09-07', '2016-12-14');"
DVN,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DVN' AND dlycaldt IN ('2020-04-14', '2020-02-28', '2020-02-25', '2019-11-11', '2019-11-11', '2019-10-11', '2019-01-09', '2019-01-09', '2019-01-04', '2018-12-27', '2018-11-26', '2018-10-26', '2018-10-10', '2018-08-20', '2018-03-27', '2018-02-23', '2018-02-21', '2018-02-06', '2018-02-06', '2018-02-02', '2018-01-24', '2018-01-03', '2017-11-06', '2017-08-10', '2015-08-31', '2015-08-27', '2015-07-29', '2015-07-13', '2015-03-16', '2015-02-05');"
DWDP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DWDP' AND dlycaldt IN ('2019-01-25', '2018-12-27', '2017-09-01', '2018-05-17', '2017-09-01', '2017-09-01', '2018-03-27', '2018-03-05', '2018-01-26', '2017-12-26', '2017-12-05', '2017-10-23', '2017-09-01');"
DWX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DWX' AND dlycaldt IN ('2014-09-02');
DXCM,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='DXCM' AND dlycaldt IN ('2020-03-17');
EA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='EA' AND dlycaldt IN ('2021-03-29', '2021-04-05');"
EADSY,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='EADSY' AND dlycaldt IN ('2019-03-11');
EAF,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='EAF' AND dlycaldt IN ('2020-04-14', '2020-03-10', '2019-09-30', '2019-05-29', '2019-05-28', '2019-05-24', '2019-05-23');"
EBAY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='EBAY' AND dlycaldt IN ('2021-03-29', '2020-04-07', '2015-07-21', '2015-07-17', '2014-08-08', '2014-04-29', '2014-01-28');"
EC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='EC' AND dlycaldt IN ('2014-02-27');
ECL,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ECL' AND dlycaldt IN ('2014-07-23');
ECOM,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ECOM' AND dlycaldt IN ('2022-07-14', '2022-06-01', '2022-04-21', '2022-03-21', '2022-03-08', '2022-02-07', '2022-02-07', '2022-02-07', '2022-02-07', '2021-12-27', '2021-12-23', '2021-12-23', '2021-11-22', '2021-09-03', '2021-08-30', '2021-08-30', '2021-02-11', '2021-02-10', '2021-02-10', '2021-02-10', '2021-02-10', '2021-02-10', '2021-02-10', '2021-02-10', '2021-02-10', '2021-04-21', '2021-04-19', '2021-04-16', '2021-04-16');"
EDIT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='EDIT' AND dlycaldt IN ('2019-02-04', '2017-10-19');"
EEFT,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='EEFT' AND dlycaldt IN ('2020-02-12');
EELV,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='EELV' AND dlycaldt IN ('2022-08-10');
EEM,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='EEM' AND dlycaldt IN ('2021-02-12', '2020-04-16', '2020-04-02', '2016-11-23', '2015-12-30', '2015-02-27', '2014-07-28');"
EFAD,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='EFAD' AND dlycaldt IN ('2022-08-10');
EFAV,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='EFAV' AND dlycaldt IN ('2022-08-01');
EGBN,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='EGBN' AND dlycaldt IN ('2015-02-13');
EL,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='EL' AND dlycaldt IN ('2021-09-30', '2017-02-23', '2016-09-28', '2014-08-25', '2014-09-18', '2014-02-19');"
EMC,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='EMC' AND dlycaldt IN ('2016-07-14', '2016-02-09', '2015-04-23', '2014-07-23');"
EMR,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='EMR' AND dlycaldt IN ('2020-04-14', '2020-04-07', '2020-04-07', '2020-04-07', '2020-03-20', '2020-03-09', '2020-03-09', '2020-02-05', '2019-04-10', '2018-04-23', '2018-04-24', '2018-04-05', '2017-08-09', '2017-08-09', '2017-01-30', '2016-03-31', '2015-08-24', '2015-04-21', '2015-04-14', '2014-07-10', '2014-02-10');"
ENB,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ENB' AND dlycaldt IN ('2020-04-06', '2020-04-15', '2020-03-13', '2020-03-13', '2020-02-19', '2019-03-11', '2018-12-21', '2018-07-25', '2017-02-27', '2017-02-28', '2018-01-30', '2018-01-30', '2018-01-05', '2017-12-19', '2017-09-08', '2017-03-23', '2016-12-16', '2016-09-21', '2016-09-21');"
ENLC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ENLC' AND dlycaldt IN ('2014-07-23');
ENTG,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ENTG' AND dlycaldt IN ('2020-01-13', '2020-01-14', '2020-01-10', '2020-01-02', '2020-01-02', '2019-12-16', '2019-11-19', '2019-10-01', '2019-10-18', '2019-09-11', '2019-09-13', '2019-08-21', '2019-08-19', '2019-08-15', '2019-08-01', '2019-07-12', '2019-04-30', '2019-04-22', '2019-04-16', '2019-02-19', '2018-10-26', '2018-10-10', '2018-03-20', '2017-11-10', '2017-11-02', '2017-10-13', '2017-09-28', '2017-09-27', '2017-09-18', '2017-09-15', '2017-02-24', '2017-02-14', '2017-02-01', '2017-02-01', '2016-11-29', '2016-11-25', '2016-07-27', '2016-07-27');"
ENTL,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ENTL' AND dlycaldt IN ('2018-01-05');
ENVA,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ENVA' AND dlycaldt IN ('2021-12-29');
EPAY,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='EPAY' AND dlycaldt IN ('2015-02-13');
EPD,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='EPD' AND dlycaldt IN ('2020-04-15', '2018-09-18', '2017-03-23', '2016-12-13', '2016-12-13', '2016-09-21', '2016-04-12', '2016-02-17', '2016-02-01', '2014-02-21');"
EPP,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='EPP' AND dlycaldt IN ('2014-09-02');
EPR,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='EPR' AND dlycaldt IN ('2014-07-23');
EQM,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='EQM' AND dlycaldt IN ('2020-04-13', '2020-04-14', '2018-09-10', '2018-09-10', '2018-03-15');"
ERIC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ERIC' AND dlycaldt IN ('2020-11-20');
ES,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ES' AND dlycaldt IN ('2018-04-24', '2018-04-05');"
ESLOY,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ESLOY' AND dlycaldt IN ('2019-03-11');
ESRX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ESRX' AND dlycaldt IN ('2017-03-15', '2017-03-06', '2016-12-16', '2016-07-07', '2016-07-07', '2016-08-08', '2015-04-23', '2014-05-07', '2014-04-17', '2014-04-29', '2014-02-26');"
ESS,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ESS' AND dlycaldt IN ('2014-08-27');
ESV,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ESV' AND dlycaldt IN ('2015-02-24', '2014-12-18');"
ET,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ET' AND dlycaldt IN ('2020-04-15', '2020-02-10', '2020-02-10', '2020-02-13', '2020-02-13', '2019-11-06', '2019-09-18', '2018-10-19', '2019-03-19', '2019-02-01', '2018-12-19');"
ETE,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ETE' AND dlycaldt IN ('2016-02-08', '2015-03-12', '2015-03-13', '2015-03-13');"
ETHE,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ETHE' AND dlycaldt IN ('2021-06-14');
ETN,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ETN' AND dlycaldt IN ('2022-01-18', '2020-04-07', '2018-12-04', '2018-05-24', '2017-09-08', '2017-06-15', '2017-03-16', '2015-04-14', '2015-01-14', '2015-01-14', '2014-08-27', '2014-05-09');"
ETP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ETP' AND dlycaldt IN ('2018-10-19', '2018-10-19', '2015-05-01', '2016-12-12', '2016-09-15', '2016-07-06', '2016-02-22', '2016-02-22');"
ETR,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ETR' AND dlycaldt IN ('2017-06-15', '2017-03-16');"
ETY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ETY' AND dlycaldt IN ('2020-12-21', '2020-01-13', '2018-02-05', '2018-02-05', '2017-12-13', '2017-12-18', '2017-12-13', '2017-12-13', '2017-12-07', '2015-03-13', '2015-03-13', '2015-03-13', '2015-03-06');"
EV,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='EV' AND dlycaldt IN ('2018-04-24', '2016-10-31', '2016-03-31');"
EVOP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='EVOP' AND dlycaldt IN ('2021-01-25', '2020-11-20');"
EVR,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='EVR' AND dlycaldt IN ('2015-02-13');
EVT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='EVT' AND dlycaldt IN ('2022-06-17', '2022-06-06');"
EW,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='EW' AND dlycaldt IN ('2021-03-29');
EXC,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='EXC' AND dlycaldt IN ('2019-11-04', '2017-06-15', '2017-03-16');"
EXP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='EXP' AND dlycaldt IN ('2022-03-30', '2021-09-30');"
EXPI,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='EXPI' AND dlycaldt IN ('2020-12-21');
EXR,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='EXR' AND dlycaldt IN ('2020-04-14', '2020-04-14', '2019-08-13', '2019-08-13', '2017-06-16', '2016-11-18', '2016-11-18', '2016-08-16', '2016-08-16');"
F,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='F' AND dlycaldt IN ('2022-06-16', '2022-02-01', '2021-11-05', '2021-11-05', '2021-07-30', '2021-02-08', '2020-08-11', '2020-07-13', '2020-04-17', '2018-12-28', '2018-12-28', '2018-11-19', '2018-09-07', '2018-05-24', '2017-05-30', '2017-05-30', '2017-05-15', '2016-12-28', '2016-06-13', '2016-03-31', '2014-11-10', '2014-11-10', '2014-06-06', '2014-04-28');"
FANG,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FANG' AND dlycaldt IN ('2015-07-15');
FANUY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FANUY' AND dlycaldt IN ('2018-03-28', '2018-01-26', '2017-09-08');"
FAST,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FAST' AND dlycaldt IN ('2022-08-18', '2021-07-08');"
FB,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FB' AND dlycaldt IN ('2021-12-21', '2021-10-27', '2021-01-05', '2021-04-20', '2020-07-27', '2020-06-24', '2020-06-04', '2020-06-05', '2020-05-20', '2020-03-03', '2020-02-24', '2019-06-21', '2019-02-27', '2018-12-04', '2018-12-21', '2018-10-12', '2018-08-21', '2018-07-05', '2018-03-19', '2018-03-19', '2018-03-19', '2018-02-20', '2018-02-05', '2018-02-05', '2017-10-31', '2017-10-30', '2017-07-20', '2017-05-24', '2017-05-17', '2017-01-19', '2016-12-27', '2016-11-28', '2016-09-28', '2016-08-05', '2016-07-29', '2016-07-29', '2016-06-29', '2016-06-10', '2016-05-24', '2016-05-24', '2016-04-28', '2016-03-24', '2016-03-07', '2016-01-28', '2016-02-16', '2015-08-28', '2014-08-08', '2014-07-23', '2014-07-21', '2014-05-07', '2014-04-09', '2014-03-14', '2014-03-05', '2014-03-05', '2014-03-07', '2014-02-19', '2014-02-04', '2014-01-24');"
FCNTX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FCNTX' AND dlycaldt IN ('2019-03-22');
FCPIX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FCPIX' AND dlycaldt IN ('2022-08-10', '2022-05-16', '2022-03-07', '2022-01-18', '2021-07-26', '2021-01-13', '2021-01-13', '2020-07-07');"
FCX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FCX' AND dlycaldt IN ('2021-04-14', '2021-05-24', '2021-05-10', '2015-01-06', '2014-03-28');"
FDC,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FDC' AND dlycaldt IN ('2019-04-15', '2019-04-12', '2019-04-11', '2019-04-10', '2019-04-09', '2019-04-08', '2019-04-02', '2019-03-13', '2019-03-08', '2019-03-07', '2019-02-08', '2019-02-07', '2019-02-05', '2019-02-01', '2019-01-25', '2019-01-23', '2019-01-17', '2019-01-16', '2018-12-27', '2018-11-26', '2018-11-20', '2018-11-19', '2018-11-19', '2018-11-15', '2018-11-15', '2018-11-15', '2018-11-12', '2018-11-12', '2018-11-06', '2018-11-05', '2018-10-30', '2018-10-30', '2018-10-29', '2018-10-29', '2018-09-13', '2018-08-07', '2018-08-02', '2018-08-01', '2018-07-25', '2018-07-20', '2018-07-16', '2018-07-12', '2018-07-12', '2018-07-11', '2018-06-13', '2018-06-08', '2018-01-16', '2017-12-13', '2017-12-11', '2017-10-16', '2017-10-12', '2017-09-27', '2017-09-15', '2017-09-14', '2017-08-28', '2017-08-10', '2017-08-07', '2017-07-05', '2017-06-28', '2017-06-28', '2017-06-26', '2017-06-20', '2017-06-15', '2017-06-06', '2017-06-05', '2017-06-02');"
FDN,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FDN' AND dlycaldt IN ('2022-05-10', '2022-01-26', '2021-07-26', '2020-11-20', '2020-07-07', '2020-04-02');"
FDRR,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FDRR' AND dlycaldt IN ('2022-08-10');
FDS,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FDS' AND dlycaldt IN ('2018-04-24');
FDSWX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FDSWX' AND dlycaldt IN ('2021-05-18');
FDX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FDX' AND dlycaldt IN ('2020-08-25', '2020-08-21', '2020-08-19', '2020-08-14', '2020-04-14', '2020-04-07', '2019-12-18', '2019-11-11', '2019-11-11', '2019-10-11', '2019-09-26', '2019-06-26', '2019-05-23', '2019-05-15', '2019-05-02', '2019-05-01', '2019-05-01', '2019-04-26', '2019-04-26', '2019-04-25', '2019-04-25', '2019-04-09', '2019-04-08', '2019-04-05', '2019-04-03', '2019-04-02', '2019-03-29', '2019-03-29', '2019-03-28', '2019-03-28', '2019-03-28', '2019-02-28', '2019-02-28', '2019-02-04', '2018-12-27', '2018-09-19', '2018-03-09', '2017-03-06', '2017-03-06', '2016-02-29', '2016-02-29');"
FE,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FE' AND dlycaldt IN ('2017-08-31', '2016-08-16', '2016-05-05');"
FEMS,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FEMS' AND dlycaldt IN ('2021-02-12', '2020-07-09', '2020-07-07');"
FET,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FET' AND dlycaldt IN ('2015-02-13');
FEYE,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FEYE' AND dlycaldt IN ('2021-01-11', '2020-04-14', '2020-02-25', '2020-01-07', '2019-11-20', '2019-11-19', '2019-11-08', '2019-08-09', '2019-06-28', '2019-02-07', '2019-02-07', '2018-11-08', '2018-11-07', '2018-11-07', '2018-11-07', '2018-08-16', '2018-08-08', '2018-06-25', '2018-06-25', '2018-06-22', '2018-05-02', '2018-05-01', '2018-05-01', '2018-02-06', '2018-01-16', '2017-12-13', '2017-07-31', '2017-07-31', '2017-02-07', '2017-02-03', '2016-12-16', '2016-11-18', '2016-11-23', '2016-10-21', '2016-10-19', '2016-10-12', '2016-08-15', '2016-08-10', '2016-08-09', '2016-08-08', '2016-08-05', '2016-08-04', '2016-08-01', '2016-07-21', '2016-07-21', '2016-07-19', '2016-07-18', '2016-07-15', '2016-07-15', '2016-07-14', '2016-07-13', '2016-07-13', '2016-07-12', '2016-06-30', '2016-06-29', '2016-06-28', '2016-06-28', '2016-06-27', '2016-06-27', '2016-06-27', '2016-06-24', '2016-06-24', '2015-07-29', '2015-05-27', '2015-04-23', '2014-09-09', '2014-09-09');"
FFBC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FFBC' AND dlycaldt IN ('2014-05-07');
FGBI,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FGBI' AND dlycaldt IN ('2022-03-30');
FGSCX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FGSCX' AND dlycaldt IN ('2022-01-13');
FHB,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FHB' AND dlycaldt IN ('2020-04-14', '2020-03-17');"
FIASX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FIASX' AND dlycaldt IN ('2022-08-09');
